,oldAIC,AIC,cost,country,time,a,r,beta_I,beta_A,mu_I,mu_A,nu,I0,alpha,t_lock,beta_lock
0,-1829.5883855326408,-2507.599111841959,0.00035086032385425763,Italy,fermi,1.0,1.0,0.0002550556041257301,1.3489090438255047,0.0004083749942913319,2.21693776244232,0.01895152635637109,9.544177711031044e-11,0.04869089006680325,62.42073468584608,
1,-712.7764686428787,-2505.290996194011,0.001433644101374209,Germany,rational,0.0,1.0,0.0015233330283290019,5.556853956694488,0.009490421939695726,0.2349762765149652,0.01297585248429002,1.0051618776567563e-30,0.09648310134685724,,
2,-1424.529801918691,-2482.725096659006,0.0015202614054878314,Germany,fermi,1.0,0.0,0.00013679839992899098,1.1076977820197569,0.0018493303183534434,1.279492540637615,0.0043930947258740295,1.30202085315953e-11,0.02687437137637585,57.26972555601726,
3,-797.7384650096029,-2477.741865470735,0.0009139402249803386,Italy,rational,0.0,1.0,0.008426793686415177,1.7873109899164603,0.04597833915080319,0.16132744095072174,0.07110934324985507,1.5787359249335373e-15,0.06533606200695287,,
4,-1539.041537607702,-2473.965001761805,0.0009158274340285047,Germany,exp,1.0,1.0,0.2949966398910427,2.429718244258124,1.180177802554152e-07,0.34017666820780856,0.0004407206373837598,1.2692350969942904e-19,0.0486143314611299,,
5,-1696.8626060567858,-2464.610653864501,0.0006270979654951038,Italy,rational,1.0,1.0,0.01694541461788046,2.9272745718869717,0.04142764697761879,0.10029884800058386,0.034635393747312934,3.501001413880372e-19,0.09427112557295583,,
6,-848.1369416063391,-2456.383037114826,0.0005817577737583169,Italy,fermi,0.0,0.0,0.009313523161731277,1.114746503603974,0.019221630919501808,1.5581198438646569,0.0121392098994986,1.550617753119221e-10,0.03580206264936625,54.34041129474717,
7,-845.9234213863101,-2453.6325072121,0.0006032776961290143,Italy,rational,0.0,0.0,0.0018484281250071009,2.2377009891429807,0.04735511134064505,1.9194698316004872,0.023200788245045727,1.7491976731011322e-10,0.01310495457738184,,
8,-771.248413791923,-2384.983120050881,0.001148403137663672,Italy,exp,0.0,1.0,1.3111333564685663,0.01394321406011225,1.1101840006185534e-07,0.6951499799172003,0.6744476737202909,2.5938447590057598e-12,0.05980117929860075,,
9,-1675.8287573716032,-2384.535893486748,0.000686609635192394,Italy,exp,1.0,1.0,1.2843320777493112,0.08898181578281869,5.026799754620439e-07,1.274350556371985,0.8122063579491468,2.1266968392138585e-12,0.05981742456285746,,
10,-738.5089229602506,-2288.9292978497533,0.0010040117176733725,United Kingdom,rational,0.0,1.0,0.6255421426034871,1.5651229725701543,0.056200742585432985,1.5207729902198182,0.007576470028805225,1.4661154387091108e-16,0.04118860959733947,,
11,-1577.092806278554,-2276.3867658466447,0.0006764913786473728,United Kingdom,rational,1.0,1.0,0.6603943676481839,2.0610220625447724,0.06116425526383872,2.772500245765165,2.311370872148093,3.894825063635948e-18,0.0625277012626737,,
12,-1532.1766618558001,-2274.4881915908345,0.0012643776342299929,Italy,fermi,1.0,0.0,0.5324786022197857,15.926310394397344,3.160817435719978e-06,36.077005072991426,0.06120884840357312,5.593134973232331e-13,0.05870649768912476,2.118160116019117,
13,-602.7294445192751,-2271.75689711001,0.003794740917823253,Germany,fermi,0.0,1.0,0.4861582149163407,0.32243837966939576,3.033398969332373e-06,0.2282050484232697,4.587628373680963e-06,1.891566679557471e-13,0.07193012508448489,12.024153482450158,
14,-592.8966339354312,-2264.923531865132,0.0042216161823157355,Germany,exp,0.0,1.0,0.8894593174847671,2.85264162473539,0.0016105638544486756,0.5964298493843562,1.10198780461406,5.785337170384908e-21,0.07335319010381403,,
15,-1533.10617071822,-2256.767462042877,0.0012702251882057624,Italy,exp,1.0,0.0,1.1824089767827852,0.03426670188661698,0.0008782607337373217,0.3100798251010269,0.3486273405938018,7.840350231148009e-12,0.057735763837288526,,
16,-734.0475689547835,-2253.6517157613753,0.0010269414530688747,United Kingdom,fermi,0.0,1.0,0.562974865132552,15.061585038269437,2.498439177581686e-06,20.853869571975746,0.020782847082953183,6.787706428892557e-17,0.04842285216904394,0.13338413464809334,
17,-732.163569856749,-2251.8866657389513,0.001064194250852446,United Kingdom,exp,0.0,1.0,0.16762317396986431,1.0928415484071707,3.0582211689647275e-07,0.05798110075688213,2.414921604910345,1.203279937579393e-13,0.04901304863984315,,
18,-1415.393920200995,-2251.5258673806584,0.0017914107173096047,Spain,rational,1.0,1.0,0.08391043371247922,3.0959212923677404,1.4538531112084658e-07,0.2533362649946553,3.562901674111382e-07,2.6912057719378833e-24,0.06518298477036574,,
19,-1576.9685654147665,-2251.486345567393,0.0006768770292333048,United Kingdom,exp,1.0,1.0,0.003191366770514375,1.4496703843931766,5.358873342199502e-07,0.7390116288336533,4.123294273649891,7.504323176375601e-14,0.04900103301750176,,
20,-1452.559250338805,-2246.9874339909884,0.0009900725715573956,Portugal,rational,1.0,1.0,0.1963617239994238,7.0623996873637855,3.739028689722375e-07,0.24401560513818984,0.015329130721526156,8.262632500621214e-34,0.11493731352500725,,
21,-764.4423753483334,-2237.8529039218183,0.0012177990190339715,Italy,exp,0.0,0.0,1.152114206442127,0.004586578801466654,0.0037805954129913385,0.2894059686721914,0.29064316250505845,1.306230994636867e-11,0.05622567390072231,,
22,-1196.6832781286503,-2226.945488856164,0.004673461725981708,Spain,fermi,1.0,0.0,0.0017013743623820947,1.6145973661421424,1.0269289789999188e-05,1.0263592161250508,0.0019250710271413293,1.3010410338181669e-12,0.01860431877295574,9.011257832061268,
23,-593.5902819603901,-2219.6618159291393,0.0045410170820486435,Spain,fermi,0.0,0.0,0.0010624158984216233,1.433175965661316,2.0156742833033403e-06,1.0984602451466143,0.002152314057923375,1.6573676203590465e-12,0.019684471544756176,25.82305142281249,
24,-728.2871458560771,-2215.529278430779,0.000970923337031198,Belgium,rational,0.0,1.0,0.013439684669957154,1.0372095567440476,0.000664442780369219,0.1640362142016045,0.0038387527038523475,1.4755284986800938e-12,0.041570492450429104,,
25,-674.669981466673,-2215.3117913066144,0.0015081272681837842,Portugal,rational,0.0,1.0,0.1105552346565624,3.5608640258355053,0.0002545647150710528,0.21197281527986248,0.013442493962966151,1.3591883555562966e-23,0.08465872999015013,,
26,-1527.8663152674387,-2210.7845702222253,0.0008401286067087808,United Kingdom,fermi,1.0,1.0,0.2970446285689198,0.15752683571558215,8.015520015705263e-05,1.1245921601826747,1.9163294391848849,1.7860392602209217e-10,0.052142321767678544,14.032141445228266,
27,-1239.6137968912763,-2209.930681712721,0.003528406257883745,Germany,rational,1.0,1.0,4.423654135023892,1.441898458945783,0.09560755484029317,1.6691966438429922,46.24128829871082,7.138504207390259e-27,0.13025203826985765,,
28,-1354.858065690857,-2205.265366792822,0.0023416625838647512,Spain,exp,1.0,1.0,0.3697307149129297,2.7768980742364944,0.007879972709526225,0.3635443726325427,0.00010757578677691896,3.398301598421933e-22,0.04826854087897305,,
29,-1501.4360828021024,-2195.3411819774697,0.001456014921403386,Italy,rational,1.0,0.0,0.3636114842554666,0.7974200303120882,0.07187675968088272,0.6959161756682276,0.7126495049853222,1.2726108775127232e-11,0.0489434134755269,,
30,-582.1742026204574,-2190.2479280268453,0.005113465629326951,Spain,rational,0.0,0.0,0.0005589294188840852,5.185907230295761,0.016162369229371934,4.720159021459421,0.0012339295337823169,9.581638725540704e-13,0.006692530928165805,,
31,-587.294202348907,-2171.3464643449815,0.003374680117530103,Portugal,fermi,0.0,0.0,0.005153102573355493,1.7244669223038438,1.781628173888354e-08,1.3127579380127106,0.002586604035628922,2.8992669035579004e-12,0.018690135734861703,17.114054569355844,
32,-683.2397281710573,-2168.655154896766,0.0014791922136681516,Belgium,exp,0.0,1.0,0.9115634896107994,0.9393978211604024,0.006392775350430703,1.0497475992631415,6.419329879585027,1.5766065999435182e-14,0.06149896378118865,,
33,-1465.7894340202529,-2168.6010207647128,0.0009928768722860947,Belgium,exp,1.0,1.0,1.7079401520958015,0.010007352312100334,0.0066381529477565855,0.0011754132399276213,8.288518828080218,2.0553660123452467e-14,0.06140438320164444,,
34,-1192.8459691149385,-2150.1121093418883,0.004316751560684036,Germany,fermi,1.0,1.0,0.008728636953441048,0.18008688700455205,2.1916997470803408e-05,0.06255966596560987,0.05651256571729067,4.054305763291292e-08,0.07258647452509882,34.64552477761558,
35,-1367.7551530338333,-2137.0545218190164,0.0017511182379702085,United Kingdom,fermi,1.0,0.0,0.12192841728772688,1.159227563950996,1.57444698034289e-08,8.815100904926739,0.9972102022217372,6.510723159029883e-11,0.05530076814896718,27.510857481374078,
36,-1422.3159773826192,-2136.1229790328616,0.0012165249288751195,Belgium,rational,1.0,1.0,0.5476865236587724,1.1834755464657882,0.09181188308309818,0.7013449740935055,1.9403598534203408,6.575919967238313e-15,0.061094684378788185,,
37,-1289.313687914252,-2131.3921801303477,0.003101950155669543,Spain,fermi,1.0,1.0,0.6696489570471841,1.3027963534733886,9.63770895888354e-06,0.5950928830641186,5.9952216426853806e-05,2.546545401295707e-21,0.07242194368075858,9.345326497816092,
38,-637.6282052990407,-2130.470227739856,0.002487221538695562,United Kingdom,fermi,0.0,0.0,0.2922987575728316,0.001500806496106988,2.9108839952046007e-13,0.0440567207587479,1.5585996406406435,3.7448635171162817e-10,0.05562055613656295,24.18105072583073,
39,-586.5572752788719,-2107.991004396487,0.004832626028058875,Spain,fermi,0.0,1.0,1.5154299059298355,0.6427683661433194,0.0007786663550757558,0.2112705491436608,0.0006396063895492504,1.8725635024608656e-19,0.07508941489859708,1.1712992703627665,
40,-1327.9198403529651,-2107.7455467359086,0.002121577002030189,United Kingdom,rational,1.0,0.0,0.27721588660440466,0.29691342160823203,0.1018328004181678,0.0003913423072672437,4.359577553771701,1.7512554977969954e-10,0.0280790343363671,,
41,-611.6550666232092,-2106.6886707729964,0.0032149137800968545,United Kingdom,rational,0.0,0.0,0.5791749687879607,0.00014209158757450726,0.10237009141151182,0.9738318731843568,1.2356501526000805,1.770670573034055e-10,0.027956221906391118,,
42,-603.5882531116449,-2106.5836012963364,0.0034618668747233338,United Kingdom,exp,0.0,0.0,0.7175890594866471,0.07722749775714999,0.04790382176152135,0.2293620938617886,0.7681027188198596,3.091038951626924e-11,0.033245146254848784,,
43,-1316.0875879544444,-2105.4346750030827,0.0022399108549594608,United Kingdom,exp,1.0,0.0,0.7770935684981009,0.034777140414438835,0.04788531276701154,3.3548050833870935,0.4021957725836201,3.053924314393351e-11,0.033246324498850406,,
44,-532.3365038166388,-2104.3039079281552,0.007154823725303045,Germany,lock,0.0,0.0,0.4514412123485354,0.2319376124427661,0.5364915632267726,0.16472464794067154,0.4452353049783805,6.289265318059343e-09,,44.00088770703812,0.1848920779783753
45,-1206.2342250461238,-2102.0778397487397,0.0031643050648728467,Portugal,rational,1.0,0.0,0.016591495511029567,1.9841077542986518,0.01326991385986543,1.4929624882817936,4.950006618679358e-05,5.550908504887822e-12,0.01479641272527068,,
46,-580.0432609972385,-2097.91456066985,0.005210809771904459,Spain,exp,0.0,1.0,3.6987276668624447,0.3883629067256533,2.1726344680354017e-12,5.191477616575051,42.36941609873468,4.859431089517653e-24,0.07734463870597957,,
47,-1148.3447896019204,-2096.431965752996,0.004118804186346475,Portugal,lock,1.0,0.0,0.006752655685436657,0.626290986395192,1.625426010748101,0.08907176570274677,0.3553257098418793,5.75093064909963e-09,,38.23820368020926,0.2829121720326493
48,-1128.134272185455,-2090.3898170784273,0.0057776515631360655,Germany,lock,1.0,0.0,0.17837979785871594,0.36882089697044174,0.34612780627729783,0.26066595049276026,0.13964752456856602,7.111233809660926e-09,,44.99997526025209,0.13424865053023607
49,-1261.1051652771152,-2074.3700662561027,0.003202841287746901,Germany,rational,1.0,0.0,0.015004330535849522,1.9007806843308028,0.0474862505855416,1.4208082665223591,0.013700707769144341,6.3102858767130085e-12,0.016182063308547122,,
50,-524.200637474138,-2024.0118371883,0.0070412529335013236,United Kingdom,lock,0.0,0.0,0.6807706975784713,1.6969624100404854,3.4461200313290314,1.7865634974911249,0.15896549587509046,2.1439904900049607e-09,,45.00000024896413,1.2063685490744922
51,-1136.2773935408165,-2021.0477943491405,0.005063607438645987,United Kingdom,lock,1.0,0.0,0.7442567736525524,0.4998422257438931,0.9924635399535108,1.0843714429644111,0.014832717807126616,3.2027333574195284e-09,,48.99999584714138,0.5131851848572586
52,-520.9186332864889,-2017.4791599559085,0.008793053757581914,Spain,rational,0.0,1.0,1.9343479269882675,0.4845833457139159,0.11320406301616155,3.4730493139807512,44.43058264709472,9.16340752455502e-19,0.07383959641811487,,
53,-508.56012291898946,-2015.0643048006425,0.008863913805404208,Germany,fermi,0.0,0.0,0.06316100294834648,0.623992981234322,9.675716443450175e-12,0.5807022006766293,11.982805157294226,3.6577851230110486e-12,0.07107382502680604,10.225852259574944,
54,-500.5656164743548,-2002.9871563612203,0.007794065967268823,Portugal,exp,0.0,1.0,0.0002022774795099277,1.6706649408554268,3.236175753359045e-06,0.4014621404887943,1.3821006793706234,4.611678653798831e-13,0.05930649376182302,,
55,-1126.0185787045184,-1998.9335944229806,0.004619604766314634,Portugal,exp,1.0,1.0,1.3423736257784662,0.030327248582993387,4.266954019594317e-09,0.2985977998538139,2.1795932665462265,1.059370884646607e-12,0.06001997217420167,,
56,-547.5914780179775,-1969.1686670227273,0.005157980897839447,Belgium,fermi,0.0,0.0,0.2573566028255407,0.6753122193865618,7.236152326782844e-08,2.9247399834185392,0.1177301233107983,1.036035769412499e-10,0.06597899366674541,20.76103813803713,
57,-478.19873491276365,-1950.6230346059626,0.009445165873323546,Portugal,lock,0.0,0.0,0.25100782669481403,0.4019197395041876,0.6208396840209355,0.24023631872914786,0.20572845906647733,8.15553780921902e-09,,43.99998636075404,0.2022410543403853
58,-496.3507470312006,-1945.0263224750809,0.010074432726883322,Germany,exp,0.0,0.0,1.4468352912190519,0.4109968753536388,0.004786975728652612,0.8066975314380059,2.1604633172528134,7.957557226492293e-15,0.06353278118081783,,
59,-1122.6031915106441,-1941.5508488566727,0.0059770138256904,Germany,exp,1.0,0.0,1.5522446400064769,0.2270301651763988,0.004732974426558525,0.5552094124637648,3.8993909097695054,1.0262498326176241e-14,0.06354244312378833,,
60,-996.8977547431564,-1930.145227104515,0.008414325594180445,Portugal,fermi,1.0,0.0,1.0284222049129024,0.006110524745405236,7.224004168922375e-09,1.0043007809715176,1.4950749380284012,1.4644620378795363e-12,0.06426597015798705,7.196980248293503e-05,
61,-470.2774060948955,-1928.6936336989834,0.012741899859988654,Germany,rational,0.0,0.0,1.4084204183810318,0.003241450460134694,0.09426774582562672,8.068904183533272,0.0602359032417109,2.2342527814372726e-14,0.0602069147504324,,
62,-443.20568490238793,-1920.111319423576,0.013389811750706035,Portugal,exp,0.0,0.0,1.4983504249207544,0.25600219352546844,8.401406065891325e-08,1.7944965334371683,1.0369554402125911,2.2230949941848042e-14,0.06060766525161052,,
63,-1005.786819502418,-1917.1705900909824,0.008145292008338465,Portugal,exp,1.0,0.0,1.5661889482187326,0.2975336513241048,2.050236343927949e-08,4.612318311203814,0.3251478546753675,2.095346118126288e-14,0.060520910729200475,,
64,-1137.839164211202,-1903.432822016964,0.004553897608838131,Belgium,fermi,1.0,0.0,0.6072391330268238,14.822071531601535,0.010677801986966915,47.73560998290848,0.2741522507145825,6.281630218643238e-13,0.05712425622307324,0.6946154917054632,
65,-541.3939774837525,-1895.5386471209736,0.005568676194149104,Belgium,exp,0.0,0.0,0.02566764628691209,1.208980880529896,0.0235435360715186,0.2500301610887887,2.172674496372705,7.183581243226772e-12,0.05038009269555982,,
66,-533.9538174781662,-1887.1639722179734,0.005969669491014705,Belgium,rational,0.0,0.0,0.02106114904751007,0.9518418558350492,0.0941588099748919,0.3926118110561442,0.675104908901546,4.067188172733992e-11,0.0398017232832913,,
67,-1125.616283723608,-1876.4752170425504,0.004866843339167482,Belgium,exp,1.0,0.0,0.03358696892117483,3.0592243431438817,0.08655538553939847,2.2506669033037423,0.07305055752485891,1.1408880679919305e-12,0.016074648842459738,,
68,-1128.6675855336205,-1870.5693335421995,0.004797942222186411,Belgium,rational,1.0,0.0,0.0002972600597979288,0.92873963371763,0.09024172517884697,0.02534446381280914,3.7751694727677054,1.2427930315665011e-11,0.04790413425586255,,
69,-427.69993170678646,-1858.9137031399184,0.015498988925462457,Portugal,rational,0.0,0.0,0.1956925479296769,1.6820817477605563,0.07455561827375151,0.5874128175721215,1.890669558517394,1.6270982914386047e-15,0.06599455032511156,,
70,-956.2003263785771,-1844.4634679202527,0.010641517539571764,Belgium,lock,1.0,0.0,0.07729205487977295,0.5435892831892323,0.9559457199457528,0.05418300840845772,0.6024474158779652,5.299703842743597e-08,,42.00000243340333,0.2670947922321548
71,-429.57477170319123,-1806.6905150891089,0.019387251412836586,Spain,lock,0.0,0.0,0.34441583477741805,0.15535556720463278,0.2180017730373352,0.2700023174112189,2.025774853005874,3.0748188707988357e-09,,47.99995219230211,0.08597758062443484
72,-919.5743799487582,-1751.7279090275792,0.01592747544272333,Spain,lock,1.0,0.0,1.2601111135361875,0.5383518591138065,9.121195029830806,0.3273063239767475,0.02385234462612289,1.3011898624948426e-08,,48.09532620657773,0.2930455773356189
73,-440.3947804289693,-1744.5276145555242,0.017931564356854463,Spain,exp,0.0,0.0,0.05540248513801349,1.9645753950347693,0.014639192430792468,0.003996077153746132,0.3121478167179398,2.714982940526118e-16,0.061772885765121015,,
74,-994.7968633816424,-1739.081854681325,0.011519627776351434,Spain,exp,1.0,0.0,0.2313540999992728,2.059370189398419,0.01624615877366715,0.4340612877766032,1.9067536165694663,1.5118400441640134e-16,0.06025088711706296,,
75,-959.3579921164059,-1732.5622035213892,0.013475342158316722,Spain,rational,1.0,0.0,0.04915008196461197,1.5313340904202597,0.11081021148700823,0.13089205935384035,1.2609946904296965,1.1192244504267194e-15,0.05705600150000225,,
76,-326.3644072979328,-1608.5306975898914,0.05226557720242602,Italy,lock,0.0,1.0,0.5005024693603821,0.5053599955660709,0.5372918068908861,0.4374938407240849,0.15382451014610554,1.1477474007861286e-08,,20.000105878258488,0.242239406175444
77,-805.9798820478818,-1576.271051204704,0.0289259335097775,Italy,lock,1.0,1.0,0.539553183569842,0.4935850848695591,0.4562821913422144,0.45306439174986,0.22658297277806405,1.1611930245646433e-08,,18.000274596352373,0.2222340847959645
78,-296.47381476092454,-1546.2382529020254,0.05391664555647361,Belgium,lock,0.0,0.0,0.7302170554408983,0.22105709911165808,0.6281892488783555,0.34540338078218835,0.6363901620474142,1.2549284456832145e-09,,33.00001107243132,0.2698243815420241
79,-286.98377150370504,-1542.022982597034,0.06524645739433256,Germany,lock,0.0,1.0,0.5612313967585458,1.28382193084626,2.4076611975050684,0.6654342454660764,0.024927963526386047,6.663330725421032e-11,,18.000100799618085,0.5195048246741018
80,-720.261057433237,-1536.7758639945255,0.03627990581854599,Germany,lock,1.0,1.0,0.6301316095678742,0.6028635503601399,0.8954852436216986,0.5666509305483428,0.021600259493829484,1.3055801746205028e-08,,19.000018979038888,0.33992874311785914
81,-776.1753241213409,-1485.9672768089506,0.023833191782204232,Portugal,lock,1.0,1.0,1.219870774162473,0.030399208682277086,0.6723571299181813,1.5930635309262382,0.00030016579482715334,8.17584339580875e-09,,17.99999992711181,0.4674771427151378
82,-318.2232301593457,-1468.8892265075626,0.04272165514175001,Portugal,lock,0.0,1.0,0.7525658500550865,0.4535754481057004,0.6867685072713896,0.5024281623180039,0.13381677900118558,6.7457998201643286e-09,,18.9998306695901,0.2949758273403956
83,-748.4419691512029,-1468.3643395098895,0.028095138229610062,Belgium,lock,1.0,1.0,0.8044044068292583,1.9790172770850285,2.1345503378484945,1.0182754244082797,0.8563443902718245,3.5866020947471237e-16,,21.99998623988256,0.8205905800283122
84,-288.3954807479427,-1408.7478369451587,0.05814487272966265,Belgium,lock,0.0,1.0,0.4264528921278977,0.6753570284320963,0.6734626987984842,0.43363339717898375,0.16408577673793145,5.055386102103425e-09,,20.999959899766385,0.276790395427476
85,-742.8307142330727,-1388.2055038148328,0.0348167032961765,Spain,lock,1.0,1.0,7.096425678211747,0.0037067800344614842,4.459790702283566,0.17124408919744574,8.7578683415762,1.3487833020255163e-23,,18.99999846009341,1.7982102050936764
86,-281.3874558436271,-1271.9886228973712,0.07195262253913387,Spain,lock,0.0,1.0,0.6534198543546135,0.5480985394666824,0.4638306762864289,0.3546067536988756,0.2866195901670706,5.17053957012443e-09,,16.00040748885008,0.20426327889501444
87,-371.98005410224823,-147.21011070897416,0.03527235949807759,Italy,fermi,0.0,1.0,3.612795912923455e-05,35.11223684484893,2.4166551921088488e-08,52.94606253070565,1.1665547211998016e-05,1.1766834252685474e-11,0.10587731658385076,96.3508085610265,
88,-338.12025196545466,-77.42545613350082,0.03541013876655925,Portugal,fermi,0.0,1.0,2.744175383804316e-05,10.804700765041288,8.189492693458504e-08,13.736934359403989,1.3452790916294755e-05,1.111119185919078e-06,0.07816957068723765,95.61875107986836,
89,-149.7651509548136,-1551.343649722435,1.7631934086773144,Italy,lock,0.0,0.0,6.79824865e-01,6.78725435e-04,2.52593794e-01,6.75323632e-01,4.83576192e-02,1.79490891e-08,,1.90000000e+01,1.84820800e-01
90,-475.1620747664053,-1551.9152771785718,0.1203828848674291,Italy,lock,1.0,0.0,4.41008748e+00,3.51632939e-02,4.46572939e-01,4.88120591e+00,1.37641668e+01,1.67959179e-32,,1.84879951e+01,2.59411148e-01
91,-675.52039148643,-7.575324984464327,0.04191498463144412,United Kingdom,lock,1.0,1.0,0.3809223642777836,0.7631399743151657,3.0276998878927357e-07,0.3383444308083801,1.2760570744408932,5.182825798966611e-08,,21.804525528081694,0.001954088855125452
92,-348.00856687871357,5.6289642923176615,0.03545368307416042,United Kingdom,lock,0.0,1.0,0.002117722891561199,3.0111375021844045,5.518219288096967e-05,0.6398263165150319,8.441525977609245e-05,4.886998941047366e-08,,21.97859670211021,2.5433780289415107
93,-280.8062415399247,11.544920858645327,0.06241871630156572,Belgium,fermi,0.0,1.0,0.0020625662187281468,46.123538367482226,8.046456740120797e-06,15.467785399054355,0.0023513939558743122,6.699813115989385e-12,9.308848916099517e-06,17.371735385586273,
94,-709.7214986304728,12.489052978772705,0.033667511528525464,Belgium,fermi,1.0,1.0,0.007790184892162741,61.84753149634573,9.560534969691188e-06,24.947318532939423,1.7408986965447356e-06,1.3744565465613147e-05,5.656935602228134e-07,51478.038650314884,
95,-766.9750536397218,13.738194080110404,0.02489026402701037,Portugal,fermi,1.0,1.0,0.0026569697464319192,42.88770605645122,4.9115108981857817e-08,24.51743204987639,0.002685915047205272,7.130684080865803e-08,5.7142212767497325e-06,188192.63050547964,
